id,SkinName,SkinImg,Champion_id
267,Conqueror Karma,/images/champion/skins/portrait/karma-conqueror.jpg,1
268,Classic Xayah,/images/champion/skins/portrait/xayah-classic.jpg,1
269,Cosmic Dusk Xayah,/images/champion/skins/portrait/xayah-cosmic-dusk.jpg,1
270,Classic Rakan,/images/champion/skins/portrait/rakan-classic.jpg,1
271,Cosmic Dawn Rakan,/images/champion/skins/portrait/rakan-cosmic-dawn.jpg,1
272,Dreadnova Darius,/images/champion/skins/portrait/darius-dreadnova.jpg,1
273,God Fist Lee Sin,/images/champion/skins/portrait/lee-sin-god-fist.jpg,1
274,Dark Star Kha'Zix,/images/champion/skins/portrait/khazix-dark-star.jpg,1
275,Dark Star Orianna,/images/champion/skins/portrait/orianna-dark-star.jpg,1
276,Moo Cow Alistar,/images/champion/skins/portrait/alistar-moo-cow.jpg,1
277,Super Kennen,/images/champion/skins/portrait/kennen-super.jpg,1
278,Pug'Maw,/images/champion/skins/portrait/kogmaw-pugmaw.jpg,1
279,Renektoy,/images/champion/skins/portrait/renekton-renektoy.jpg,1
280,Dragonslayer Xin Zhao,/images/champion/skins/portrait/xin-zhao-dragonslayer.jpg,1
281,Dragon Sorceress Zyra,/images/champion/skins/portrait/zyra-dragon-sorceress.jpg,1
282,Festival Queen Anivia,/images/champion/skins/portrait/anivia-festival-queen.jpg,1
283,Blood Moon Diana,/images/champion/skins/portrait/diana-blood-moon.jpg,1
284,Blood Moon Twisted Fate,/images/champion/skins/portrait/twisted-fate-blood-moon.jpg,1
285,Blood Moon Jhin,/images/champion/skins/portrait/jhin-blood-moon.jpg,1
286,Blood Moon Talon,/images/champion/skins/portrait/talon-blood-moon.jpg,1
287,Heartseeker Lucian,/images/champion/skins/portrait/lucian-heartseeker.jpg,1
288,Heartseeker Quinn,/images/champion/skins/portrait/quinn-heartseeker.jpg,1
289,Warring Kingdoms Azir,/images/champion/skins/portrait/azir-warring-kingdoms.jpg,1
290,Warring Kingdoms Garen,/images/champion/skins/portrait/garen-warring-kingdoms.jpg,1
291,Warring Kingdoms Vi,/images/champion/skins/portrait/vi-warring-kingdoms.jpg,1
292,Dreadnova Gangplank,/images/champion/skins/portrait/gangplank-dreadnova.jpg,1
293,Santa Braum,/images/champion/skins/portrait/braum-santa.jpg,1
294,Snow Day Graves,/images/champion/skins/portrait/graves-snow-day.jpg,1
295,Winter Wonder Karma,/images/champion/skins/portrait/karma-winter-wonder.jpg,1
296,Classic Camille,/images/champion/skins/portrait/camille-classic.jpg,1
297,Program Camille,/images/champion/skins/portrait/camille-program.jpg,1
298,Elementalist Lux,/images/champion/skins/portrait/lux-elementalist.jpg,1
299,Karthus Lightsbane,/images/champion/skins/portrait/karthus-lightsbane.jpg,1
300,Jayce Brighthammer,/images/champion/skins/portrait/jayce-brighthammer.jpg,1
301,Bard Bard,/images/champion/skins/portrait/bard-bard.jpg,1
302,Sejuani Dawnchaser,/images/champion/skins/portrait/sejuani-dawnchaser.jpg,1
303,Worldbreaker Hecarim,/images/champion/skins/portrait/hecarim-worldbreaker.jpg,1
304,Worldbreaker Nasus,/images/champion/skins/portrait/nasus-worldbreaker.jpg,1
305,Worldbreaker Trundle,/images/champion/skins/portrait/trundle-worldbreaker.jpg,1
306,Worldbreaker Nautilus,/images/champion/skins/portrait/nautilus-worldbreaker.jpg,1
307,Little Devil Teemo,/images/champion/skins/portrait/teemo-little-devil.jpg,1
308,Bewitching Tristana,/images/champion/skins/portrait/tristana-bewitching.jpg,1
309,Bewitching Morgana,/images/champion/skins/portrait/morgana-bewitching.jpg,1
310,Victorious Maokai,/images/champion/skins/portrait/maokai-victorious.jpg,1
311,Star Guardian Janna,/images/champion/skins/portrait/janna-star-guardian.jpg,1
312,Star Guardian Jinx,/images/champion/skins/portrait/jinx-star-guardian.jpg,1
313,Star Guardian Lulu,/images/champion/skins/portrait/lulu-star-guardian.jpg,1
314,Star Guardian Poppy,/images/champion/skins/portrait/poppy-star-guardian.jpg,1
315,Classic Ivern,/images/champion/skins/portrait/ivern-classic.jpg,1
316,Candy King Ivern,/images/champion/skins/portrait/ivern-candy-king.jpg,1
317,Championship Zed,/images/champion/skins/portrait/zed-championship.jpg,1
318,Championship Riven 2016,/images/champion/skins/portrait/riven-championship.jpg,1
319,Sashimi Akali,/images/champion/skins/portrait/akali-sashimi.jpg,1
320,Baker Pantheon,/images/champion/skins/portrait/pantheon-baker.jpg,1
321,Barbecue Leona,/images/champion/skins/portrait/leona-barbecue.jpg,1
322,Butcher Olaf,/images/champion/skins/portrait/olaf-butcher.jpg,1
323,Arcade Ahri,/images/champion/skins/portrait/ahri-arcade.jpg,1
324,Arcade Corki,/images/champion/skins/portrait/corki-arcade.jpg,1
325,Arcade Ezreal,/images/champion/skins/portrait/ezreal-arcade.jpg,1
326,SKT Alistar,/images/champion/skins/portrait/alistar-skt.jpg,1
327,SKT Azir,/images/champion/skins/portrait/azir-skt.jpg,1
328,SKT Elise,/images/champion/skins/portrait/elise-skt.jpg,1
329,SKT Kalista,/images/champion/skins/portrait/kalista-skt.jpg,1
330,SKT Renekton,/images/champion/skins/portrait/renekton-skt.jpg,1
331,SKT Ryze,/images/champion/skins/portrait/ryze-skt.jpg,1
332,Classic Kled,/images/champion/skins/portrait/kled-classic.jpg,1
333,Sir Kled,/images/champion/skins/portrait/kled-sir.jpg,1
334,PROJECT: Ashe,/images/champion/skins/portrait/ashe-project.jpg,1
335,PROJECT: Ekko,/images/champion/skins/portrait/ekko-project.jpg,1
336,PROJECT: Katarina,/images/champion/skins/portrait/katarina-project.jpg,1
337,Pool Party Fiora,/images/champion/skins/portrait/fiora-pool-party.jpg,1
338,Pool Party Miss Fortune,/images/champion/skins/portrait/miss-fortune-pool-party.jpg,1
339,Pool Party Taric,/images/champion/skins/portrait/taric-pool-party.jpg,1
340,Soulstealer Vayne,/images/champion/skins/portrait/vayne-soulstealer.jpg,1
341,Deep Sea Nami,/images/champion/skins/portrait/nami-deep-sea.jpg,1
342,Dark Star Thresh,/images/champion/skins/portrait/thresh-dark-star.jpg,1
343,Dark Star Varus,/images/champion/skins/portrait/varus-dark-star.jpg,1
344,El León Gnar,/images/champion/skins/portrait/gnar-el-leon.jpg,1
345,El Macho Mundo,/images/champion/skins/portrait/dr-mundo-el-macho.jpg,1
346,El Rayo Volibear,/images/champion/skins/portrait/volibear-el-rayo.jpg,1
347,Super Galaxy Fizz,/images/champion/skins/portrait/fizz-super-galaxy.jpg,1
348,Super Galaxy Kindred,/images/champion/skins/portrait/kindred-super-galaxy.jpg,1
349,Super Galaxy Shyvana,/images/champion/skins/portrait/shyvana-super-galaxy.jpg,1
350,Classic Taliyah,/images/champion/skins/portrait/taliyah-classic.jpg,1
351,Freljord Taliyah,/images/champion/skins/portrait/taliyah-freljord.jpg,1
352,Iron Inquisitor Kayle,/images/champion/skins/portrait/kayle-iron-inquisitor.jpg,1
353,Cursed Revenant Nocturne,/images/champion/skins/portrait/nocturne-cursed-revenant.jpg,1
354,Black Scourge Singed,/images/champion/skins/portrait/singed-black-scourge.jpg,1
355,Infernal Diana,/images/champion/skins/portrait/diana-infernal.jpg,1
356,Mecha Zero Sion,/images/champion/skins/portrait/sion-mecha-zero.jpg,1
357,Program Soraka,/images/champion/skins/portrait/soraka-program.jpg,1
358,Program Lissandra,/images/champion/skins/portrait/lissandra-program.jpg,1
359,Draven Draven,/images/champion/skins/portrait/draven-draven.jpg,1
360,Urf Kench,/images/champion/skins/portrait/tahm-kench-urf.jpg,1
361,Definitely Not Vel'Koz,/images/champion/skins/portrait/velkoz-definitely-not.jpg,1
362,Meowkai,/images/champion/skins/portrait/maokai-meowkai.jpg,1
363,Ashen Lord Aurelion Sol,/images/champion/skins/portrait/aurelion-sol-ashen-lord.jpg,1
364,Classic Aurelion Sol,/images/champion/skins/portrait/aurelion-sol-classic.jpg,1
365,Death Blossom Kha'Zix,/images/champion/skins/portrait/khazix-death-blossom.jpg,1
366,Hextech Annie,/images/champion/skins/portrait/annie-hextech.jpg,1
367,Elderwood Leblanc,/images/champion/skins/portrait/leblanc-elderwood.jpg,1
368,Blood Moon Kennen,/images/champion/skins/portrait/kennen-blood-moon.jpg,1
369,Blood Moon Yasuo,/images/champion/skins/portrait/yasuo-blood-moon.jpg,1
370,Heartseeker Orianna,/images/champion/skins/portrait/orianna-heartseeker.jpg,1
371,Sweetheart Sona,/images/champion/skins/portrait/sona-sweetheart.jpg,1
372,Beast Hunter Draven,/images/champion/skins/portrait/draven-beast-hunter.jpg,1
373,Beast Hunter Sejuani,/images/champion/skins/portrait/sejuani-beast-hunter.jpg,1
374,Beast Hunter Tryndamere,/images/champion/skins/portrait/tryndamere-beast-hunter.jpg,1
375,Classic Jhin,/images/champion/skins/portrait/jhin-classic.jpg,1
376,High Noon Jhin,/images/champion/skins/portrait/jhin-high-noon.jpg,1
377,Lunar Wraith Caitlyn,/images/champion/skins/portrait/caitlyn-lunar-wraith.jpg,1
378,Lunar Wraith Morgana,/images/champion/skins/portrait/morgana-lunar-wraith.jpg,1
379,Radiant Wukong,/images/champion/skins/portrait/wukong-radiant.jpg,1
380,Challenger Nidalee,/images/champion/skins/portrait/nidalee-challenger.jpg,1
381,Snow Day Bard,/images/champion/skins/portrait/bard-snow-day.jpg,1
382,Snow Day Gnar,/images/champion/skins/portrait/gnar-snow-day.jpg,1
383,Snow Day Syndra,/images/champion/skins/portrait/syndra-snow-day.jpg,1
384,Braum Lionheart,/images/champion/skins/portrait/braum-lionheart.jpg,1
385,Gragas Caskbreaker,/images/champion/skins/portrait/gragas-caskbreaker.jpg,1
386,Ryze Whitebeard,/images/champion/skins/portrait/ryze-whitebeard.jpg,1
387,Varus Swiftbolt,/images/champion/skins/portrait/varus-swiftbolt.jpg,1
388,Dragon Trainer Tristana,/images/champion/skins/portrait/tristana-dragon-trainer.jpg,1
389,Gravelord Azir,/images/champion/skins/portrait/azir-gravelord.jpg,1
390,Elderwood Hecarim,/images/champion/skins/portrait/hecarim-elderwood.jpg,1
391,Classic Illaoi,/images/champion/skins/portrait/illaoi-classic.jpg,1
392,Void Bringer Illaoi,/images/champion/skins/portrait/illaoi-void-bringer.jpg,1
393,Victorious Sivir,/images/champion/skins/portrait/sivir-victorious.jpg,1
394,Slayer Jinx,/images/champion/skins/portrait/jinx-slayer.jpg,1
395,Zombie Nunu &amp; Willump,/images/champion/skins/portrait/nunu-amp-willump-zombie.jpg,1
396,Slayer Pantheon,/images/champion/skins/portrait/pantheon-slayer.jpg,1
397,Spirit Fire Brand,/images/champion/skins/portrait/brand-spirit-fire.jpg,1
398,Demon Vi,/images/champion/skins/portrait/vi-demon.jpg,1
399,Cosmic Reaver Kassadin,/images/champion/skins/portrait/kassadin-cosmic-reaver.jpg,1
400,Classic Kindred,/images/champion/skins/portrait/kindred-classic.jpg,1
401,Shadowfire Kindred,/images/champion/skins/portrait/kindred-shadowfire.jpg,1
402,Ironside Malphite,/images/champion/skins/portrait/malphite-ironside.jpg,1
403,Marauder Alistar,/images/champion/skins/portrait/alistar-marauder.jpg,1
404,Marauder Olaf,/images/champion/skins/portrait/olaf-marauder.jpg,1
405,Warden Jax,/images/champion/skins/portrait/jax-warden.jpg,1
406,Warden Karma,/images/champion/skins/portrait/karma-warden.jpg,1
407,Championship Kalista,/images/champion/skins/portrait/kalista-championship.jpg,1
408,PROJECT: Fiora,/images/champion/skins/portrait/fiora-project.jpg,1
409,PROJECT: Leona,/images/champion/skins/portrait/leona-project.jpg,1
410,PROJECT: Lucian,/images/champion/skins/portrait/lucian-project.jpg,1
411,PROJECT: Yi,/images/champion/skins/portrait/master-yi-project.jpg,1
412,PROJECT: Zed,/images/champion/skins/portrait/zed-project.jpg,1
413,Academy Ahri,/images/champion/skins/portrait/ahri-academy.jpg,1
414,Academy Darius,/images/champion/skins/portrait/darius-academy.jpg,1
415,Academy Ekko,/images/champion/skins/portrait/ekko-academy.jpg,1
416,Academy Vladimir,/images/champion/skins/portrait/vladimir-academy.jpg,1
417,Arcade Riven,/images/champion/skins/portrait/riven-arcade.jpg,1
418,Battle Boss Blitzcrank,/images/champion/skins/portrait/blitzcrank-battle-boss.jpg,1
419,Cottontail Fizz,/images/champion/skins/portrait/fizz-cottontail.jpg,1
420,Captain Gangplank,/images/champion/skins/portrait/gangplank-captain.jpg,1
421,Captain Fortune,/images/champion/skins/portrait/miss-fortune-captain.jpg,1
422,Sea Hunter Aatrox,/images/champion/skins/portrait/aatrox-sea-hunter.jpg,1
423,Rogue Admiral Garen,/images/champion/skins/portrait/garen-rogue-admiral.jpg,1
424,Corsair Quinn,/images/champion/skins/portrait/quinn-corsair.jpg,1
425,Cutthroat Graves,/images/champion/skins/portrait/graves-cutthroat.jpg,1
426,Cutpurse Twisted Fate,/images/champion/skins/portrait/twisted-fate-cutpurse.jpg,1
427,Gentleman Gnar,/images/champion/skins/portrait/gnar-gentleman.jpg,1
428,Classic Tahm Kench,/images/champion/skins/portrait/tahm-kench-classic.jpg,1
429,Master Chef Tahm Kench,/images/champion/skins/portrait/tahm-kench-master-chef.jpg,1
430,Pool Party Dr. Mundo,/images/champion/skins/portrait/dr-mundo-pool-party.jpg,1
431,Pool Party Draven,/images/champion/skins/portrait/draven-pool-party.jpg,1
432,Pool Party Lulu,/images/champion/skins/portrait/lulu-pool-party.jpg,1
433,Pool Party Rek'Sai,/images/champion/skins/portrait/reksai-pool-party.jpg,1
434,Pool Party Zac,/images/champion/skins/portrait/zac-pool-party.jpg,1
435,Prehistoric Anivia,/images/champion/skins/portrait/anivia-prehistoric.jpg,1
436,Prehistoric Cho'Gath,/images/champion/skins/portrait/chogath-prehistoric.jpg,1
437,Prehistoric Renekton,/images/champion/skins/portrait/renekton-prehistoric.jpg,1
438,Nightmare Tryndamere,/images/champion/skins/portrait/tryndamere-nightmare.jpg,1
439,Order of the Lotus Irelia,/images/champion/skins/portrait/irelia-order-of-the-lotus.jpg,1
440,Knockout Lee Sin,/images/champion/skins/portrait/lee-sin-knockout.jpg,1
441,Classic Ekko,/images/champion/skins/portrait/ekko-classic.jpg,1
442,Sandstorm Ekko,/images/champion/skins/portrait/ekko-sandstorm.jpg,1
443,Ace of Spades Ezreal,/images/champion/skins/portrait/ezreal-ace-of-spades.jpg,1
444,King of Clubs Mordekaiser,/images/champion/skins/portrait/mordekaiser-king-of-clubs.jpg,1
445,Wild Card Shaco,/images/champion/skins/portrait/shaco-wild-card.jpg,1
446,Queen of Diamonds Syndra,/images/champion/skins/portrait/syndra-queen-of-diamonds.jpg,1
447,Star Guardian Lux,/images/champion/skins/portrait/lux-star-guardian.jpg,1
448,SSW Rengar,/images/champion/skins/portrait/rengar-ssw.jpg,1
449,SSW Singed,/images/champion/skins/portrait/singed-ssw.jpg,1
450,SSW Talon,/images/champion/skins/portrait/talon-ssw.jpg,1
451,SSW Thresh,/images/champion/skins/portrait/thresh-ssw.jpg,1
452,SSW Twitch,/images/champion/skins/portrait/twitch-ssw.jpg,1
453,Blood Moon Zilean,/images/champion/skins/portrait/zilean-blood-moon.jpg,1
454,Master Arcanist Ziggs,/images/champion/skins/portrait/ziggs-master-arcanist.jpg,1
455,Forsaken Jayce,/images/champion/skins/portrait/jayce-forsaken.jpg,1
456,Risen Fiddlesticks,/images/champion/skins/portrait/fiddlesticks-risen.jpg,1
457,Guardian of the Sands Rammus,/images/champion/skins/portrait/rammus-guardian-of-the-sands.jpg,1
458,Guardian of the Sands Skarner,/images/champion/skins/portrait/skarner-guardian-of-the-sands.jpg,1
459,Guardian of the Sands Xerath,/images/champion/skins/portrait/xerath-guardian-of-the-sands.jpg,1
460,Arclight Vayne,/images/champion/skins/portrait/vayne-arclight.jpg,1
461,Debonair Galio,/images/champion/skins/portrait/galio-debonair.jpg,1
462,Omega Squad Teemo,/images/champion/skins/portrait/teemo-omega-squad.jpg,1
463,Definitely Not Udyr,/images/champion/skins/portrait/udyr-definitely-not.jpg,1
464,Surprise Party Amumu,/images/champion/skins/portrait/amumu-surprise-party.jpg,1
465,Archduke Nasus,/images/champion/skins/portrait/nasus-archduke.jpg,1
466,Warden Nautilus,/images/champion/skins/portrait/nautilus-warden.jpg,1
467,Warden Sivir,/images/champion/skins/portrait/sivir-warden.jpg,1
468,Sweetheart Annie,/images/champion/skins/portrait/annie-sweetheart.jpg,1
469,Heartseeker Varus,/images/champion/skins/portrait/varus-heartseeker.jpg,1
470,Firecracker Jinx,/images/champion/skins/portrait/jinx-firecracker.jpg,1
471,Warring Kingdoms Nidalee,/images/champion/skins/portrait/nidalee-warring-kingdoms.jpg,1
472,Warring Kingdoms Katarina,/images/champion/skins/portrait/katarina-warring-kingdoms.jpg,1
473,Arclight Vel'Koz,/images/champion/skins/portrait/velkoz-arclight.jpg,1
474,El Tigre Braum,/images/champion/skins/portrait/braum-el-tigre.jpg,1
475,Challenger Ahri,/images/champion/skins/portrait/ahri-challenger.jpg,1
476,Blood Moon Elise,/images/champion/skins/portrait/elise-blood-moon.jpg,1
477,Blood Moon Thresh,/images/champion/skins/portrait/thresh-blood-moon.jpg,1
478,Snow Day Malzahar,/images/champion/skins/portrait/malzahar-snow-day.jpg,1
479,Winter Wonder Orianna,/images/champion/skins/portrait/orianna-winter-wonder.jpg,1
480,Poro Rider Sejuani,/images/champion/skins/portrait/sejuani-poro-rider.jpg,1
481,Classic Rek'Sai,/images/champion/skins/portrait/reksai-classic.jpg,1
482,Eternum Rek'Sai,/images/champion/skins/portrait/reksai-eternum.jpg,1
483,Safecracker Evelynn,/images/champion/skins/portrait/evelynn-safecracker.jpg,1
484,Pickpocket Twitch,/images/champion/skins/portrait/twitch-pickpocket.jpg,1
485,Constable Trundle,/images/champion/skins/portrait/trundle-constable.jpg,1
486,Captain Volibear,/images/champion/skins/portrait/volibear-captain.jpg,1
487,Battlecast Alpha Skarner,/images/champion/skins/portrait/skarner-battlecast-alpha.jpg,1
488,Battlecast Kog'Maw,/images/champion/skins/portrait/kogmaw-battlecast.jpg,1
489,Blood Moon Kalista,/images/champion/skins/portrait/kalista-blood-moon.jpg,1
490,Classic Kalista,/images/champion/skins/portrait/kalista-classic.jpg,1
491,Victorious Morgana,/images/champion/skins/portrait/morgana-victorious.jpg,1
492,Reaper Soraka,/images/champion/skins/portrait/soraka-reaper.jpg,1
493,Ravenborn Leblanc,/images/champion/skins/portrait/leblanc-ravenborn.jpg,1
494,Underworld Wukong,/images/champion/skins/portrait/wukong-underworld.jpg,1
495,Championship Shyvana,/images/champion/skins/portrait/shyvana-championship.jpg,1
496,Dunkmaster Darius,/images/champion/skins/portrait/darius-dunkmaster.jpg,1
497,Order of the Lotus Karma,/images/champion/skins/portrait/karma-order-of-the-lotus.jpg,1
498,Fnatic Karthus,/images/champion/skins/portrait/karthus-fnatic.jpg,1
499,Fnatic Jarvan IV,/images/champion/skins/portrait/jarvan-iv-fnatic.jpg,1
500,Fnatic Janna,/images/champion/skins/portrait/janna-fnatic.jpg,1
501,Fnatic Corki,/images/champion/skins/portrait/corki-fnatic.jpg,1
502,Fnatic Gragas,/images/champion/skins/portrait/gragas-fnatic.jpg,1
503,Classic Azir,/images/champion/skins/portrait/azir-classic.jpg,1
504,Galactic Azir,/images/champion/skins/portrait/azir-galactic.jpg,1
505,Guardian of the Sands Kha'Zix,/images/champion/skins/portrait/khazix-guardian-of-the-sands.jpg,1
506,Headhunter Caitlyn,/images/champion/skins/portrait/caitlyn-headhunter.jpg,1
507,PROJECT: Yasuo,/images/champion/skins/portrait/yasuo-project.jpg,1
508,Final Boss Veigar,/images/champion/skins/portrait/veigar-final-boss.jpg,1
509,Classic Gnar,/images/champion/skins/portrait/gnar-classic.jpg,1
510,Arcade Miss Fortune,/images/champion/skins/portrait/miss-fortune-arcade.jpg,1
511,Dino Gnar,/images/champion/skins/portrait/gnar-dino.jpg,1
512,Riot Kayle,/images/champion/skins/portrait/kayle-riot.jpg,1
513,Debonair Ezreal,/images/champion/skins/portrait/ezreal-debonair.jpg,1
514,Debonair Vi,/images/champion/skins/portrait/vi-debonair.jpg,1
515,Mecha Aatrox,/images/champion/skins/portrait/aatrox-mecha.jpg,1
516,Mecha Malphite,/images/champion/skins/portrait/malphite-mecha.jpg,1
517,Hazmat Heimerdinger,/images/champion/skins/portrait/heimerdinger-hazmat.jpg,1
518,Soulstealer Vladimir,/images/champion/skins/portrait/vladimir-soulstealer.jpg,1
519,Primetime Draven,/images/champion/skins/portrait/draven-primetime.jpg,1
520,Sweeper Alistar,/images/champion/skins/portrait/alistar-sweeper.jpg,1
521,Goalkeeper Maokai,/images/champion/skins/portrait/maokai-goalkeeper.jpg,1
522,Striker Lucian,/images/champion/skins/portrait/lucian-striker.jpg,1
523,Red Card Twisted Fate,/images/champion/skins/portrait/twisted-fate-red-card.jpg,1
524,Superfan Gragas,/images/champion/skins/portrait/gragas-superfan.jpg,1
525,Woad Scout Quinn,/images/champion/skins/portrait/quinn-woad-scout.jpg,1
526,River Spirit Nami,/images/champion/skins/portrait/nami-river-spirit.jpg,1
527,Blade Queen Lissandra,/images/champion/skins/portrait/lissandra-blade-queen.jpg,1
528,Night Hunter Rengar,/images/champion/skins/portrait/rengar-night-hunter.jpg,1
529,Dragonslayer Braum,/images/champion/skins/portrait/braum-dragonslayer.jpg,1
530,Dragonslayer Pantheon,/images/champion/skins/portrait/pantheon-dragonslayer.jpg,1
531,Classic Braum,/images/champion/skins/portrait/braum-classic.jpg,1
532,SKT Vayne,/images/champion/skins/portrait/vayne-skt.jpg,1
533,SKT Lee Sin,/images/champion/skins/portrait/lee-sin-skt.jpg,1
534,SKT Jax,/images/champion/skins/portrait/jax-skt.jpg,1
535,SKT Zyra,/images/champion/skins/portrait/zyra-skt.jpg,1
536,SKT Zed,/images/champion/skins/portrait/zed-skt.jpg,1
537,Atlantean Syndra,/images/champion/skins/portrait/syndra-atlantean.jpg,1
538,Void Fizz,/images/champion/skins/portrait/fizz-void.jpg,1
539,Super Galaxy Rumble,/images/champion/skins/portrait/rumble-super-galaxy.jpg,1
540,Classic Vel'Koz,/images/champion/skins/portrait/velkoz-classic.jpg,1
541,Arctic Ops Varus,/images/champion/skins/portrait/varus-arctic-ops.jpg,1
542,Battlecast Vel'Koz,/images/champion/skins/portrait/velkoz-battlecast.jpg,1
